BoardIndex,TimePerBoard_microseconds
199,188
200,187
201,188
202,193.8
203,192.4
204,181.4
205,197.4
206,189.2
207,193.2
208,183.8
209,179.2
210,184.4
211,184.8
212,182.8
213,182.4
214,182.8
215,182.2
216,171
217,196.6
218,198.2
219,196.8
220,196.4
221,195.8
222,194
223,195.2
224,195.2
225,174.2
226,197
227,205
228,198.8
229,205.6
230,196.2
231,203.6
232,200.8
233,191.8
234,198.4
235,200.6
236,198.6
237,197.4
238,204.6
239,193.4
240,196.8
241,203.4
242,198.2
243,209.2
244,201.8
245,202.2
246,197
247,208.8
248,200.8
249,200.8
250,198.8
251,194.8
252,197.2
253,198.6
254,203.2
255,199.6
256,198.4
257,199.4
258,197.8
259,207.8
260,199.6
261,204.6
262,207.6
263,201.6
264,198.2
265,192
266,195.2
267,188
268,202
269,196.8
270,199.8
271,196.8
272,205.2
273,213.4
274,215.8
275,195.6
276,199.8
277,199.6
278,200.4
279,200
280,200.4
281,197.2
282,200.6
283,198.4
284,195.4
285,215.4
286,211.4
287,205.2
288,197.4
289,209.4
290,200.8
291,212.8
292,199.6
293,197.2
294,206.8
295,208.2
296,203.4
297,205.6
298,203.4
299,207.4
300,191.4
301,202.8
302,204.4
303,199
304,199
305,201.8
306,198
307,198
308,187.2
309,183.8
310,199.6
311,196
312,189.6
313,195.8
314,203.8
315,204.2
316,202.2
317,195.4
318,198.2
319,198
320,196.8
321,199.4
322,198.2
323,196.6
324,209.6
325,198.6
326,196.6
327,215.6
328,205.4
329,204
330,197.6
331,210
332,206.4
333,206
334,199.8
335,201
336,200
337,201
338,200
339,202
340,206.8
341,198.8
342,187.6
343,218.4
344,220.6
345,216
346,215.6
347,217.8
348,217
349,206.6
350,203.8
351,188.2
352,218.2
353,212.6
354,206.6
355,204.8
356,233.8
357,221.2
358,225
359,218.6
360,218.8
361,222.4
362,223.4
363,226.6
364,220.6
365,216.8
366,226.8
367,218.2
368,215.6
369,222.8
370,230.2
371,221
372,215.6
373,225.8
374,219.6
375,219.4
376,218.4
377,215.2
378,224.8
379,219.2
380,220
381,220.4
382,218
383,218
384,208.8
385,227.2
386,228.2
387,224
388,223
389,227.4
390,206
391,222.6
392,220.2
393,221.4
394,227.8
395,228.6
396,232.2
397,228.2
398,219
399,227.4
400,232.6
401,223.2
402,224.6
403,224.4
404,219.6
405,222.4
406,222.8
407,220.4
408,227
409,227.8
410,233.2
411,220.8
412,230.8
413,226
414,226
415,227.8
416,221
417,221.8
418,224.4
419,224.2
420,224.8
421,233.6
422,224.6
423,220.6
424,211.8
425,206.2
426,205.6
427,206
428,212.8
429,206.4
430,204.6
431,209
432,178.4
433,204.8
434,215.4
435,202.8
436,204.2
437,211
438,200.4
439,201
440,200.4
441,192.4
442,205.8
443,205.8
444,211
445,206.2
446,214.2
447,200.6
448,200.2
449,211.4
450,212.2
451,211
452,203.6
453,216.8
454,219.2
455,215.6
456,207
457,203
458,209
459,206.2
460,206.2
461,207.2
462,214.2
463,208.8
464,196.2
465,206.6
466,207
467,204.8
468,205.6
469,206.6
470,202.2
471,199.4
472,201.8
473,180
474,203.4
475,211.6
476,199
477,204.8
478,219
479,217
480,204.2
481,206
482,204.8
483,210.2
484,192.8
485,206.8
486,207
487,212
488,211
489,196.8
490,212.6
491,211.4
492,212.4
493,210
494,199
495,213.2
496,213.8
497,210.2
498,206.2
499,216.2
500,217.2
501,208
502,207.2
503,203.2
504,209
505,207.2
506,205.8
507,204.8
508,206.4
509,205.8
510,207
511,214.4
512,212.8
513,219.8
514,217.8
515,213.2
516,211.2
517,210.6
518,212.8
519,188.4
520,215.6
521,216.4
522,204
523,211.8
524,216.6
525,201.2
526,222.8
527,211.2
528,205.6
529,211.4
530,211.6
531,217
532,209.2
533,209.4
534,208.2
535,206.6
536,209.6
537,209
538,213.6
539,212.4
540,212.8
541,219
542,218
543,221.6
544,213.8
545,218
546,215.4
547,213.2
548,214.2
549,218.8
550,218
551,216.4
552,215.2
553,206
554,202.4
555,202.6
556,205.8
557,210.4
558,200.8
559,205.6
560,196.2
561,194
562,172.2
563,197.8
564,198.4
565,189.4
566,194.8
567,203.4
568,194
569,202.4
570,204.2
571,194.6
572,199.6
573,209.4
574,201.8
575,199.8
576,205.6
577,201.4
578,200.4
579,199.2
580,200.6
581,206
582,205.2
583,201.4
584,198.6
585,211.2
586,201.6
587,204.4
588,206.2
589,201.2
590,211
591,204.4
592,205.6
593,201.8
594,202.4
595,202.4
596,191.6
597,222.8
598,215.4
599,217.6
600,215.8
601,215.2
602,213
603,211.2
604,209.6
605,190.2
606,218.2
607,218.8
608,205.6
609,217.8
610,225.4
611,210
612,220.4
613,222
614,224.2
615,214
616,214.2
617,219.2
618,217.2
619,217
620,216.6
621,224.8
622,216.2
623,215.6
624,222.6
625,223
626,230
627,231.6
628,231.8
629,222.6
630,218
631,218.8
632,223.4
633,218
634,216.2
635,217.2
636,228.4
637,216
638,207.4
639,214.4
640,214.4
641,213.6
642,209.2
643,210
644,209.2
645,212.6
646,210.4
647,188.8
648,209.8
649,211.8
650,203.4
651,220
652,220.2
653,211.4
654,221.8
655,218.4
656,216.6
657,218.2
658,214.6
659,213.8
660,210.6
661,212
662,213.4
663,215.2
664,215.6
665,212.8
666,225.2
667,223.2
668,215.6
669,213.4
670,222
671,216.2
672,187.8
673,216
674,197.6
675,212.2
676,194.2
677,212.8
678,210.6
679,200.4
680,193.4
681,199.6
682,195.8
683,190.8
684,197.2
685,188.4
686,185.2
687,190.8
688,179.6
689,197.4
690,194.6
691,187
692,190.2
693,197.4
694,184
695,201.6
696,196.4
697,191.2
698,189.8
699,195.2
700,199.4
701,198.8
702,190.6
703,190.8
704,193.4
705,193.6
706,192.6
707,197.6
708,199.4
709,204.4
710,194.4
711,200.8
712,198.2
713,195
714,194.8
715,189.6
716,204.6
717,197.6
718,208
719,203.2
720,194.8
721,196
722,186.2
723,204.8
724,204.4
725,205.6
726,204
727,202
728,204.8
729,198.4
730,202.2
731,177
732,204.4
733,212
734,203.8
735,200
736,217
737,205
738,210.2
739,211.2
740,200.8
741,204.2
742,185.4
743,207.2
744,180.8
745,205.8
746,199
747,201.8
748,202.8
749,203
750,200.8
751,201.6
752,210.8
753,205.4
754,195.2
755,202.2
756,199.6
757,204.6
758,202.2
759,200.2
760,202.2
761,203
762,202
763,200.2
764,201
765,209.8
766,198.4
767,203.6
768,209.2
769,207
770,206.2
771,204.2
772,210
773,198.6
774,204.4
775,177.4
776,204.4
777,205
778,197.2
779,199.6
780,209.6
781,204.2
782,215.2
783,208
784,200.2
785,204.8
786,202.6
787,202
788,198.8
789,201.4
790,201.4
791,193.4
792,204.2
793,180.2
794,206.2
795,205.4
796,208.8
797,199.4
798,222.2
799,205.8
800,203.4
801,207.4
802,207.8
803,204.8
804,205.4
805,204.8
806,209.4
807,213.6
808,195.6
809,186.2
810,188.6
811,187.8
812,185.6
813,185.8
814,185.6
815,189.8
816,182.6
817,160
818,188.2
819,185
820,181.2
821,183.4
822,191.8
823,185.4
824,193.2
825,189.4
826,180.6
827,185
828,185.8
829,184.4
830,184.6
831,184
832,191.2
833,190.6
834,184.4
835,181.6
836,185.4
837,192.4
838,188.4
839,188.6
840,177.6
841,198.2
842,191
843,187.2
844,185.6
845,185.4
846,192.4
847,186.2
848,185.2
849,186.2
850,196.6
851,186.2
852,181.4
853,183.2
854,184.4
855,181.6
856,181
857,181
858,183.2
859,181.8
860,175.6
861,183.6
862,183.2
863,182.6
864,178.6
865,185
866,182.8
867,188.4
868,195.6
869,184.4
870,183.8
871,184
872,187
873,183.8
874,186
875,180
876,183
877,184.8
878,175.4
879,185.6
880,188.2
881,189.4
882,191.4
883,181.4
884,192.4
885,189.2
886,191.4
887,183
888,181.4
889,183.2
890,184
891,183.8
892,183.8
893,183.4
894,182.8
895,173.2
896,194.6
897,192
898,191.8
899,191.8
900,191.4
901,193.2
902,173
903,195.2
904,200.8
905,175.6
906,187.4
907,198.4
908,195.4
909,196.2
910,195.6
911,187.4
912,197.4
913,198.8
914,191.6
915,191.2
916,194.8
917,188.8
918,190.6
919,192.6
920,184.2
921,196.8
922,194.2
923,195.8
924,196.8
925,189.4
926,195.8
927,191
928,191.6
929,190.6
930,188.2
931,190.6
932,192.4
933,192.6
934,192.8
935,190.6
936,190.8
937,181
938,218.8
939,211
940,208.4
941,216.2
942,216.2
943,208.8
944,203.6
945,209.4
946,191.8
947,214.6
948,210.2
949,208
950,208.4
951,215.4
952,210.2
953,215.2
954,184.6
955,209.8
956,210.2
957,210
958,205.4
959,209.2
960,209.6
961,202.8
962,208.6
963,213.4
964,215.8
965,212.6
966,206
967,215
968,211.2
969,214.4
970,216.6
971,205.8
972,213.8
973,212
974,213.6
975,210.4
976,218.4
977,215.8
978,204
979,205.2
980,205.6
981,206.4
982,202.8
983,202.6
984,202
985,205.4
986,201
987,179.2
988,201.4
989,179.2
990,202.6
991,198
992,199
993,207.6
994,207.8
995,210.2
996,208.4
997,203
998,178.6
999,204.4
1000,177.8
1001,205.4
1002,211.2
1003,204.4
1004,205.8
1005,196.2
1006,204.2
1007,207.2
1008,206.6
1009,208.6
1010,204.8
1011,212.8
1012,204.6
1013,188.4
1014,202.2
1015,202.6
1016,200
1017,206.6
1018,211
1019,203
1020,202
1021,203
1022,204.8
1023,192.4
1024,196.4
1025,195.2
1026,196.4
1027,196.4
1028,197.2
1029,192.8
1030,196
1031,193
1032,173
1033,184
1034,195.4
1035,207
1036,192.2
1037,191.8
1038,207.4
1039,197.2
1040,203.2
1041,202.8
1042,193.2
1043,208
1044,200.6
1045,198.6
1046,200.2
1047,202.4
1048,194.2
1049,198.4
1050,198.4
1051,203.6
1052,200
1053,200
1054,200.6
1055,195.8
1056,206.8
1057,198.2
1058,198
1059,198
1060,200.2
1061,198
1062,199.2
1063,200.4
1064,197.6
1065,197.8
1066,197.6
1067,200.6
1068,169.8
1069,174
1070,165.6
1071,178.2
1072,180.4
1073,167.8
1074,170
1075,175.6
1076,173.2
1077,171
1078,172.8
1079,169.2
1080,180.8
1081,163.4
1082,177
1083,165.6
1084,171.4
1085,171.6
1086,163.4
1087,173.8
1088,165.6
1089,166.2
1090,165.8
1091,165.4
1092,162.2
1093,165.8
1094,168.4
1095,164.8
1096,170.6
1097,170
1098,171.4
1099,167
1100,176
1101,175.2
1102,169.2
1103,167
1104,165
1105,167.2
1106,169.4
1107,171.4
1108,175.6
1109,167
1110,167
1111,168.4
1112,214.8
1113,209
1114,207
1115,207.4
1116,214.4
1117,207.6
1118,202.2
1119,194.8
1120,210.8
1121,212.8
1122,206.2
1123,213.2
1124,214.8
1125,200
1126,210.8
1127,209.8
1128,201.6
1129,205
1130,205
1131,204.8
1132,207.4
1133,205.8
1134,203.4
1135,206.8
1136,207.4
1137,205.4
1138,209.6
1139,215
1140,210.4
1141,203.8
1142,229.4
1143,209.2
1144,213.2
1145,213.2
1146,204.6
1147,209.4
1148,208.6
1149,213.6
1150,212.4
1151,211.8
1152,210.2
1153,198.6
1154,217.4
1155,229.2
1156,215.6
1157,214.8
1158,216.4
1159,213
1160,184.6
1161,215.8
1162,218.6
1163,196.4
1164,212.6
1165,219.4
1166,211.2
1167,220
1168,218.4
1169,209.8
1170,225.6
1171,220.6
1172,212.6
1173,220.6
1174,218.6
1175,215
1176,216.4
1177,217.4
1178,222.6
1179,221.8
1180,220
1181,223
1182,213
1183,226.8
1184,222.4
1185,225.4
1186,216
1187,212.4
1188,215
1189,216
1190,216
1191,222.8
1192,215.2
1193,215
1194,204.6
1195,225
1196,220.2
1197,219.8
1198,220.6
1199,219.2
1200,185.6
1201,224
1202,227.8
1203,214
1204,223.4
1205,230.4
1206,220.8
1207,222
1208,225.8
1209,224.6
1210,221.2
1211,219.2
1212,223.4
1213,222.6
1214,217.2
1215,223
1216,228.6
1217,219.8
1218,225.4
1219,224.6
1220,226.4
1221,219.2
1222,233.6
1223,233
1224,222.2
1225,222.8
1226,219.4
1227,223.2
1228,222.2
1229,220.6
1230,227
1231,227
1232,221.4
1233,209.2
1234,230.8
1235,224
1236,220
1237,223.2
1238,224.4
1239,217.4
1240,225
1241,232.2
1242,214.4
1243,224
1244,226
1245,224.2
1246,220
1247,220.2
1248,220.2
1249,218.6
1250,215.6
1251,220.2
1252,221.2
1253,217.8
1254,222.8
1255,224.6
1256,229.4
1257,216
1258,230
1259,221.6
1260,225.8
1261,227.2
1262,217
1263,222.8
1264,224.6
1265,221
1266,221.6
1267,220.6
1268,225.2
1269,214.4
1270,189.8
1271,191.6
1272,188
1273,188.8
1274,191
1275,187.2
1276,187.6
1277,181.4
1278,75.8
1279,188.2
1280,186.2
1281,183.6
1282,183.6
1283,193.8
1284,186.6
1285,192.4
1286,191.4
1287,184.6
1288,187
1289,185.8
1290,185.8
1291,186.8
1292,186.4
1293,190.2
1294,190.2
1295,196.6
1296,185.2
1297,192.6
1298,192.4
1299,194.8
1300,184.8
1301,196.6
1302,189
1303,195
1304,193.6
1305,183.2
1306,188
1307,192.6
1308,189.8
1309,188
1310,190.6
1311,195.2
1312,85.6
1313,186
1314,184.8
1315,183.8
1316,182.8
1317,183
1318,180.2
1319,178.6
1320,181
1321,73.2
1322,186
1323,182.2
1324,178.2
1325,181.2
1326,190.6
1327,185.2
1328,187
1329,186
1330,183
1331,188.8
1332,188
1333,180.8
1334,186.2
1335,189.2
1336,178.2
1337,182
1338,182.4
1339,188.8
1340,192.2
1341,189.8
1342,188.2
1343,187.4
1344,195.6
1345,187
1346,185.2
1347,186.6
1348,189.8
1349,184
1350,185.4
1351,184.4
1352,184.2
1353,183.6
1354,182.8
1355,180.6
1356,178
1357,176.8
1358,177
1359,175.2
1360,177.8
1361,175.4
1362,170.6
1363,174.2
1364,165
1365,176.8
1366,180.8
1367,177.8
1368,172.8
1369,181.4
1370,182.6
1371,186
1372,185.6
1373,171.2
1374,176
1375,177
1376,180.4
1377,178.8
1378,179.2
1379,176
1380,180
1381,175.2
1382,175.4
1383,181.4
1384,179.8
1385,186.4
1386,173.8
1387,190
1388,180
1389,175.4
1390,177
1391,172.8
1392,183
1393,176.6
1394,176.4
1395,175.4
1396,178.2
1397,175.4
1398,172.2
1399,192.4
1400,192.6
1401,191
1402,190
1403,202.4
1404,193.4
1405,185.4
1406,193
1407,185
1408,197.4
1409,194.8
1410,189.8
1411,193.6
1412,209.2
1413,197.8
1414,200.6
1415,204.8
1416,188
1417,193.6
1418,193.2
1419,194.6
1420,201.2
1421,193.8
1422,190
1423,193.4
1424,193.4
1425,192.8
1426,196.4
1427,196.6
1428,197.8
1429,193.6
1430,211.8
1431,195
1432,195.8
1433,196.6
1434,190.6
1435,193.2
1436,195.6
1437,197.6
1438,201
1439,192.8
1440,192.6
1441,199.4
1442,213.4
1443,210
1444,211.8
1445,212.8
1446,216.6
1447,206.8
1448,205.6
1449,208.6
1450,168.2
1451,207.8
1452,211.6
1453,212.4
1454,207.6
1455,212.4
1456,203.2
1457,211.4
1458,212
1459,200.6
1460,205.8
1461,205.2
1462,205
1463,205.2
1464,207.4
1465,209.4
1466,206.6
1467,205.8
1468,209.6
1469,217
1470,219.8
1471,213
1472,208.2
1473,222.6
1474,215
1475,212.2
1476,210.6
1477,212
1478,214.2
1479,211.6
1480,214.4
1481,210.4
1482,208.6
1483,211.6
1484,195.2
1485,224.4
1486,225.2
1487,224.8
1488,224.4
1489,224
1490,225.4
1491,218.8
1492,218.8
1493,182.6
1494,223.2
1495,226.2
1496,220.2
1497,222.8
1498,226.8
1499,229.8
1500,232
1501,229.2
1502,218
1503,230
1504,225.6
1505,223.2
1506,223.4
1507,229.4
1508,228.2
1509,224.2
1510,228
1511,230.2
1512,193.2
1513,233.4
1514,238.2
1515,237.6
1516,221
1517,236
1518,228.4
1519,227
1520,225.2
1521,222.2
1522,199
1523,225.4
1524,225
1525,227.4
1526,225.2
1527,226
1528,227.8
1529,216
1530,230.4
1531,227.4
1532,228.8
1533,228
1534,236.8
1535,226
1536,227.2
1537,225.6
1538,190
1539,227.4
1540,228.4
1541,228.4
1542,231.8
1543,239.6
1544,225.2
1545,231.8
1546,238.2
1547,224.4
1548,227
1549,226.4
1550,228.4
1551,225
1552,227.4
1553,188.6
1554,224.4
1555,228.6
1556,228.4
1557,239
1558,248.8
1559,193
1560,233
1561,232.8
1562,232.2
1563,230.8
1564,230.8
1565,234.8
1566,232.8
1567,229.6
1568,218
1569,219
1570,218.4
1571,222
1572,226.8
1573,216.4
1574,216.4
1575,212
1576,210.6
1577,173.4
1578,215.8
1579,215.6
1580,212
1581,215.2
1582,227.6
1583,212
1584,219.6
1585,218.6
1586,209.4
1587,212
1588,225.4
1589,218.8
1590,213.2
1591,220.4
1592,213.4
1593,216.4
1594,214.6
1595,217
1596,224.8
1597,218.6
1598,219.2
1599,220.8
1600,221
1601,216.8
1602,219.4
1603,225.2
1604,212.2
1605,216.6
1606,218.2
1607,222.6
1608,217.6
1609,217.2
1610,217
1611,216.4
1612,229.8
1613,228
1614,229
1615,226.6
1616,227.2
1617,224.2
1618,227.2
1619,228.6
1620,185.8
1621,227.4
1622,237.4
1623,227.4
1624,228.4
1625,236.4
1626,231.8
1627,235
1628,232.8
1629,225.8
1630,224.2
1631,234
1632,236.2
1633,223.6
1634,226
1635,223
1636,226.2
1637,226
1638,231.2
1639,231.6
1640,225.6
1641,221.4
1642,224.4
1643,231.6
1644,227.2
1645,222.6
1646,231
1647,230.8
1648,235
1649,223.8
1650,223.4
1651,218.8
1652,193.8
1653,228.6
1654,228
1655,220.4
1656,218.8
1657,215
1658,215
1659,217.4
1660,214.6
1661,208.4
1662,215.2
1663,176.2
1664,216.4
1665,215.6
1666,211
1667,215
1668,218
1669,208.8
1670,214.8
1671,213
1672,209.4
1673,210.8
1674,210.2
1675,210.8
1676,209.4
1677,211.8
1678,224.8
1679,216.6
1680,210
1681,216.6
1682,217
1683,218
1684,214.8
1685,208.8
1686,227.2
1687,218.2
1688,214.6
1689,219
1690,212
1691,214.2
1692,217.4
1693,222
1694,215.6
1695,214.6
1696,215.6
1697,199.8
1698,203
1699,203
1700,203.4
1701,203.8
1702,204.6
1703,202.4
1704,197.8
1705,185.8
1706,202.8
1707,206.4
1708,198
1709,207
1710,215.2
1711,201.2
1712,210.2
1713,220.2
1714,197
1715,201.8
1716,202.4
1717,209.4
1718,207.6
1719,203.4
1720,199.6
1721,205.6
1722,202.8
1723,206.6
1724,206.2
1725,213
1726,202.8
1727,198
1728,212.2
1729,205.4
1730,205
1731,203.8
1732,199.4
1733,202.4
1734,203
1735,203.2
1736,204.8
1737,203.8
1738,204
1739,189.4
1740,215.8
1741,218.8
1742,222.2
1743,215.2
1744,218
1745,216.4
1746,208.6
1747,217.6
1748,184
1749,219.4
1750,217.6
1751,211.4
1752,214.6
1753,220.4
1754,208.4
1755,221
1756,216.8
1757,213.4
1758,210.6
1759,211.6
1760,210.8
1761,213
1762,216.6
1763,208
1764,211.2
1765,219
1766,217.6
1767,214.2
1768,214.4
1769,215.8
1770,186.6
1771,222
1772,220
1773,225.8
1774,216
1775,212.8
1776,221
1777,217.8
1778,216.4
1779,218.8
1780,221.6
1781,222.2
1782,211.2
1783,232.2
1784,227.4
1785,225.8
1786,228.6
1787,235
1788,225.2
1789,221
1790,220
1791,192.4
1792,223.6
1793,224.8
1794,221
1795,227.6
1796,228.2
1797,226.2
1798,230.2
1799,227.2
1800,219
1801,221.6
1802,228
1803,234.4
1804,224.4
1805,229.2
1806,219.6
1807,229.4
1808,229
1809,225.2
1810,225.4
1811,222.2
1812,193.4
1813,227.6
1814,230.6
1815,223.8
1816,221.4
1817,228
1818,225.4
1819,191.2
1820,221.8
1821,220.8
1822,192
1823,223.2
1824,224.6
1825,211
1826,191.8
1827,194.6
1828,191
1829,190.2
1830,190.2
1831,199.4
1832,186.4
1833,195.2
1834,169.8
1835,189
1836,190.4
1837,194.4
1838,194.8
1839,195.8
1840,190.6
1841,198
1842,200.6
1843,188.2
1844,191.6
1845,192
1846,190.4
1847,193.6
1848,194
1849,188
1850,197.4
1851,189.4
1852,191
1853,195.4
1854,195.2
1855,195.4
1856,189.2
1857,202
1858,194
1859,193.2
1860,193.8
1861,187.8
1862,191.6
1863,192.6
1864,195.6
1865,195.6
1866,191.2
1867,200.6
1868,198.2
1869,195
1870,188
1871,187.4
1872,194.6
1873,188.6
1874,184
1875,187.2
1876,161.6
1877,202.2
1878,187.2
1879,183.6
1880,186.2
1881,193.4
1882,186.4
1883,191.8
1884,198.2
1885,186.8
1886,190.8
1887,186
1888,193.2
1889,188
1890,187
1891,187.6
1892,186.4
1893,185.6
1894,190.4
1895,192
1896,192
1897,195
1898,193.2
1899,197.8
1900,190.6
1901,190.6
1902,198.4
1903,180
1904,196
1905,188.6
1906,193.2
1907,191
1908,189.4
1909,193.8
1910,197.2
1911,195
1912,195
1913,196.8
1914,201.6
1915,195.8
1916,189.4
1917,190.8
1918,168
1919,201.6
1920,194.6
1921,188.6
1922,196.6
1923,197.8
1924,195.2
1925,199.8
1926,196.8
1927,186.6
1928,191
1929,190.6
1930,192
1931,194.8
1932,192.6
1933,190.2
1934,193
1935,193.4
1936,204.2
1937,203.6
1938,199.4
1939,199.2
1940,206
1941,205.6
1942,199
1943,201.8
1944,200.6
1945,201.2
1946,196.6
1947,198
1948,197.8
1949,191.8
1950,194.8
1951,201.2
1952,201.2
1953,200.6
1954,202.4
1955,197.8
1956,196.8
1957,196.8
1958,199.2
1959,192.6
1960,193.6
1961,187.2
1962,196
1963,198.4
1964,193
1965,195.2
1966,201
1967,199
1968,198.8
1969,209.4
1970,190.6
1971,197
1972,202.6
1973,194.8
1974,198.4
1975,196.8
1976,192.4
1977,201.2
1978,195.8
1979,197.4
1980,200.2
1981,205.4
1982,205.6
1983,197.6
1984,209
1985,202.8
1986,208.2
1987,197.8
1988,194
1989,197.8
1990,201.8
1991,198.4
1992,198.2
1993,198.6
1994,198.2
1995,198.2
1996,191.4
1997,198
1998,194
1999,190
